TP,FP,FN,TN,IoU,Precision,Recall,F1,Positive_Ratio_%,Area_Group,Sample
0,0,33,16351,0.0,0.0,0.0,0.0,0.201416015625,0-1%,image_1.h5
0,0,13,16371,0.0,0.0,0.0,0.0,0.079345703125,0-1%,image_10.h5
0,353,0,16031,0.0,0.0,0.0,0.0,0.0,0-1%,image_100.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_101.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_102.h5
0,4,0,16380,0.0,0.0,0.0,0.0,0.0,0-1%,image_103.h5
0,0,46,16338,0.0,0.0,0.0,0.0,0.28076171875,0-1%,image_104.h5
302,569,57,15456,0.3254310344827586,0.3467278989667049,0.841225626740947,0.49105691056910566,2.191162109375,1-3%,image_105.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_106.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_107.h5
0,0,55,16329,0.0,0.0,0.0,0.0,0.335693359375,0-1%,image_108.h5
33,0,126,16225,0.20754716981132076,1.0,0.20754716981132076,0.34375,0.970458984375,0-1%,image_109.h5
111,22,515,15736,0.1712962962962963,0.8345864661654135,0.17731629392971246,0.2924901185770751,3.82080078125,3-5%,image_11.h5
0,61,0,16323,0.0,0.0,0.0,0.0,0.0,0-1%,image_110.h5
0,0,52,16332,0.0,0.0,0.0,0.0,0.3173828125,0-1%,image_111.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_112.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_113.h5
5,0,70,16309,0.06666666666666667,1.0,0.06666666666666667,0.125,0.457763671875,0-1%,image_114.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_115.h5
156,47,403,15778,0.25742574257425743,0.7684729064039408,0.27906976744186046,0.4094488188976378,3.411865234375,3-5%,image_116.h5
0,0,290,16094,0.0,0.0,0.0,0.0,1.77001953125,1-3%,image_117.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_118.h5
0,0,41,16343,0.0,0.0,0.0,0.0,0.250244140625,0-1%,image_119.h5
0,0,63,16321,0.0,0.0,0.0,0.0,0.384521484375,0-1%,image_12.h5
0,163,7,16214,0.0,0.0,0.0,0.0,0.042724609375,0-1%,image_120.h5
136,50,158,16040,0.3953488372093023,0.7311827956989247,0.46258503401360546,0.5666666666666667,1.79443359375,1-3%,image_121.h5
0,0,339,16045,0.0,0.0,0.0,0.0,2.069091796875,1-3%,image_122.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_123.h5
0,36,0,16348,0.0,0.0,0.0,0.0,0.0,0-1%,image_124.h5
72,513,26,15773,0.11783960720130933,0.12307692307692308,0.7346938775510204,0.2108345534407028,0.59814453125,0-1%,image_125.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_126.h5
0,0,88,16296,0.0,0.0,0.0,0.0,0.537109375,0-1%,image_127.h5
15,1108,189,15072,0.011432926829268292,0.013357079252003561,0.07352941176470588,0.02260738507912585,1.2451171875,1-3%,image_128.h5
299,72,34,15979,0.7382716049382716,0.8059299191374663,0.8978978978978979,0.8494318181818182,2.032470703125,1-3%,image_129.h5
0,93,675,15616,0.0,0.0,0.0,0.0,4.119873046875,3-5%,image_13.h5
0,0,658,15726,0.0,0.0,0.0,0.0,4.01611328125,3-5%,image_130.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_131.h5
730,151,356,15147,0.5901374292643492,0.8286038592508513,0.6721915285451197,0.7422470767666497,6.62841796875,>5%,image_132.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_133.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_134.h5
167,80,15,16122,0.6374045801526718,0.6761133603238867,0.9175824175824175,0.7785547785547785,1.11083984375,1-3%,image_135.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_136.h5
142,11,37,16194,0.7473684210526316,0.9281045751633987,0.7932960893854749,0.8554216867469879,1.092529296875,1-3%,image_137.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_138.h5
0,0,67,16317,0.0,0.0,0.0,0.0,0.408935546875,0-1%,image_139.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_14.h5
0,0,95,16289,0.0,0.0,0.0,0.0,0.579833984375,0-1%,image_140.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_141.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_142.h5
0,1,66,16317,0.0,0.0,0.0,0.0,0.40283203125,0-1%,image_143.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_144.h5
185,13,490,15696,0.2688953488372093,0.9343434343434344,0.2740740740740741,0.4238258877434135,4.119873046875,3-5%,image_145.h5
513,447,153,15271,0.4609164420485175,0.534375,0.7702702702702703,0.6309963099630996,4.06494140625,3-5%,image_146.h5
0,0,14,16370,0.0,0.0,0.0,0.0,0.08544921875,0-1%,image_147.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_148.h5
57,73,710,15544,0.06785714285714285,0.43846153846153846,0.07431551499348109,0.12709030100334448,4.681396484375,3-5%,image_149.h5
159,258,256,15711,0.2362555720653789,0.381294964028777,0.38313253012048193,0.38221153846153844,2.532958984375,1-3%,image_15.h5
0,21,0,16363,0.0,0.0,0.0,0.0,0.0,0-1%,image_150.h5
0,0,480,15904,0.0,0.0,0.0,0.0,2.9296875,1-3%,image_151.h5
36,0,2272,14076,0.01559792027729636,1.0,0.01559792027729636,0.030716723549488054,14.0869140625,>5%,image_152.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_153.h5
682,206,1105,14391,0.34219769192172605,0.7680180180180181,0.38164521544487967,0.5099065420560748,10.906982421875,>5%,image_154.h5
132,13,218,16021,0.36363636363636365,0.9103448275862069,0.37714285714285717,0.5333333333333333,2.13623046875,1-3%,image_155.h5
236,63,33,16052,0.7108433734939759,0.7892976588628763,0.8773234200743495,0.8309859154929577,1.641845703125,1-3%,image_156.h5
0,0,108,16276,0.0,0.0,0.0,0.0,0.6591796875,0-1%,image_157.h5
0,0,40,16344,0.0,0.0,0.0,0.0,0.244140625,0-1%,image_158.h5
91,6,219,16068,0.2879746835443038,0.9381443298969072,0.29354838709677417,0.44717444717444715,1.89208984375,1-3%,image_159.h5
0,520,2,15862,0.0,0.0,0.0,0.0,0.01220703125,0-1%,image_16.h5
34,0,165,16185,0.1708542713567839,1.0,0.1708542713567839,0.2918454935622318,1.214599609375,1-3%,image_160.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_161.h5
249,79,340,15716,0.3727544910179641,0.7591463414634146,0.4227504244482173,0.5430752453653217,3.594970703125,3-5%,image_162.h5
310,304,226,15544,0.36904761904761907,0.504885993485342,0.5783582089552238,0.5391304347826087,3.271484375,3-5%,image_163.h5
14,7,50,16313,0.19718309859154928,0.6666666666666666,0.21875,0.32941176470588235,0.390625,0-1%,image_164.h5
728,27,1225,14404,0.36767676767676766,0.9642384105960264,0.3727598566308244,0.5376661742983752,11.920166015625,>5%,image_165.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_166.h5
26,71,0,16287,0.26804123711340205,0.26804123711340205,1.0,0.42276422764227645,0.15869140625,0-1%,image_167.h5
0,472,0,15912,0.0,0.0,0.0,0.0,0.0,0-1%,image_168.h5
0,0,25,16359,0.0,0.0,0.0,0.0,0.152587890625,0-1%,image_169.h5
0,0,98,16286,0.0,0.0,0.0,0.0,0.59814453125,0-1%,image_17.h5
0,0,41,16343,0.0,0.0,0.0,0.0,0.250244140625,0-1%,image_170.h5
640,47,252,15445,0.6815761448349308,0.9315866084425036,0.7174887892376681,0.8106396453451552,5.4443359375,>5%,image_171.h5
4,4,159,16217,0.023952095808383235,0.5,0.024539877300613498,0.04678362573099415,0.994873046875,0-1%,image_172.h5
0,0,128,16256,0.0,0.0,0.0,0.0,0.78125,0-1%,image_173.h5
826,305,284,14969,0.5837455830388693,0.7303271441202476,0.7441441441441441,0.7371709058456046,6.77490234375,>5%,image_174.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_175.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_176.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_177.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_178.h5
0,0,10,16374,0.0,0.0,0.0,0.0,0.06103515625,0-1%,image_179.h5
0,0,27,16357,0.0,0.0,0.0,0.0,0.164794921875,0-1%,image_18.h5
0,40,0,16344,0.0,0.0,0.0,0.0,0.0,0-1%,image_180.h5
24,16,50,16294,0.26666666666666666,0.6,0.32432432432432434,0.42105263157894735,0.45166015625,0-1%,image_181.h5
0,363,0,16021,0.0,0.0,0.0,0.0,0.0,0-1%,image_182.h5
0,0,59,16325,0.0,0.0,0.0,0.0,0.360107421875,0-1%,image_183.h5
13,1,289,16081,0.0429042904290429,0.9285714285714286,0.04304635761589404,0.08227848101265822,1.84326171875,1-3%,image_184.h5
139,47,268,15930,0.30616740088105726,0.7473118279569892,0.3415233415233415,0.4688026981450253,2.484130859375,1-3%,image_185.h5
0,0,77,16307,0.0,0.0,0.0,0.0,0.469970703125,0-1%,image_186.h5
0,0,8,16376,0.0,0.0,0.0,0.0,0.048828125,0-1%,image_187.h5
0,0,1107,15277,0.0,0.0,0.0,0.0,6.756591796875,>5%,image_188.h5
6,0,4968,11410,0.0012062726176115801,1.0,0.0012062726176115801,0.0024096385542168677,30.35888671875,>5%,image_189.h5
0,124,0,16260,0.0,0.0,0.0,0.0,0.0,0-1%,image_19.h5
371,91,98,15824,0.6625,0.803030303030303,0.7910447761194029,0.7969924812030075,2.862548828125,1-3%,image_190.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_191.h5
0,122,1021,15241,0.0,0.0,0.0,0.0,6.231689453125,>5%,image_192.h5
0,21,0,16363,0.0,0.0,0.0,0.0,0.0,0-1%,image_193.h5
1909,410,543,13522,0.66701607267645,0.8231996550237172,0.7785481239804242,0.8002515195975687,14.9658203125,>5%,image_194.h5
185,108,1090,15001,0.13376717281272596,0.6313993174061433,0.1450980392156863,0.23596938775510204,7.781982421875,>5%,image_195.h5
472,47,414,15451,0.5058949624866024,0.9094412331406551,0.5327313769751693,0.6718861209964413,5.40771484375,>5%,image_196.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_197.h5
0,0,40,16344,0.0,0.0,0.0,0.0,0.244140625,0-1%,image_198.h5
819,966,1841,12758,0.22586872586872586,0.4588235294117647,0.3078947368421053,0.36850393700787404,16.2353515625,>5%,image_199.h5
24,0,794,15566,0.029339853300733496,1.0,0.029339853300733496,0.057007125890736345,4.99267578125,3-5%,image_2.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_20.h5
0,8,0,16376,0.0,0.0,0.0,0.0,0.0,0-1%,image_200.h5
10,16,27,16331,0.18867924528301888,0.38461538461538464,0.2702702702702703,0.31746031746031744,0.225830078125,0-1%,image_201.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_202.h5
76,0,1356,14952,0.05307262569832402,1.0,0.05307262569832402,0.10079575596816977,8.740234375,>5%,image_203.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_204.h5
176,4,191,16013,0.4743935309973046,0.9777777777777777,0.47956403269754766,0.643510054844607,2.239990234375,1-3%,image_205.h5
0,431,0,15953,0.0,0.0,0.0,0.0,0.0,0-1%,image_206.h5
0,655,0,15729,0.0,0.0,0.0,0.0,0.0,0-1%,image_207.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_208.h5
92,75,178,16039,0.26666666666666666,0.5508982035928144,0.34074074074074073,0.42105263157894735,1.64794921875,1-3%,image_209.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_21.h5
25,12,36,16311,0.3424657534246575,0.6756756756756757,0.4098360655737705,0.5102040816326531,0.372314453125,0-1%,image_210.h5
0,0,103,16281,0.0,0.0,0.0,0.0,0.628662109375,0-1%,image_211.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_212.h5
0,366,37,15981,0.0,0.0,0.0,0.0,0.225830078125,0-1%,image_213.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_214.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_215.h5
0,989,0,15395,0.0,0.0,0.0,0.0,0.0,0-1%,image_216.h5
0,10,0,16374,0.0,0.0,0.0,0.0,0.0,0-1%,image_217.h5
93,164,501,15626,0.12269129287598944,0.36186770428015563,0.15656565656565657,0.21856639247943596,3.62548828125,3-5%,image_218.h5
0,0,13,16371,0.0,0.0,0.0,0.0,0.079345703125,0-1%,image_219.h5
0,0,1751,14633,0.0,0.0,0.0,0.0,10.687255859375,>5%,image_22.h5
0,0,28,16356,0.0,0.0,0.0,0.0,0.1708984375,0-1%,image_220.h5
272,1127,77,14908,0.1842818428184282,0.19442458899213724,0.7793696275071633,0.3112128146453089,2.130126953125,1-3%,image_221.h5
0,0,58,16326,0.0,0.0,0.0,0.0,0.35400390625,0-1%,image_222.h5
104,866,146,15268,0.0931899641577061,0.10721649484536082,0.416,0.17049180327868851,1.52587890625,1-3%,image_223.h5
0,732,0,15652,0.0,0.0,0.0,0.0,0.0,0-1%,image_224.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_225.h5
0,0,198,16186,0.0,0.0,0.0,0.0,1.20849609375,1-3%,image_226.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_227.h5
0,0,166,16218,0.0,0.0,0.0,0.0,1.01318359375,1-3%,image_228.h5
41,0,199,16144,0.17083333333333334,1.0,0.17083333333333334,0.2918149466192171,1.46484375,1-3%,image_229.h5
0,0,276,16108,0.0,0.0,0.0,0.0,1.6845703125,1-3%,image_23.h5
331,134,64,15855,0.6257088846880907,0.7118279569892473,0.8379746835443038,0.7697674418604651,2.410888671875,1-3%,image_230.h5
0,0,70,16314,0.0,0.0,0.0,0.0,0.42724609375,0-1%,image_231.h5
49,216,10,16109,0.1781818181818182,0.18490566037735848,0.8305084745762712,0.30246913580246915,0.360107421875,0-1%,image_232.h5
0,0,8,16376,0.0,0.0,0.0,0.0,0.048828125,0-1%,image_233.h5
0,135,74,16175,0.0,0.0,0.0,0.0,0.45166015625,0-1%,image_234.h5
161,18,54,16151,0.6909871244635193,0.8994413407821229,0.7488372093023256,0.817258883248731,1.312255859375,1-3%,image_235.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_236.h5
34,82,222,16046,0.10059171597633136,0.29310344827586204,0.1328125,0.1827956989247312,1.5625,1-3%,image_237.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_238.h5
10,4,129,16241,0.06993006993006994,0.7142857142857143,0.07194244604316546,0.13071895424836602,0.848388671875,0-1%,image_239.h5
51,0,5037,11296,0.010023584905660377,1.0,0.010023584905660377,0.0198482194979568,31.0546875,>5%,image_24.h5
93,24,192,16075,0.30097087378640774,0.7948717948717948,0.3263157894736842,0.4626865671641791,1.739501953125,1-3%,image_240.h5
191,0,252,15941,0.43115124153498874,1.0,0.43115124153498874,0.6025236593059937,2.703857421875,1-3%,image_241.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_242.h5
0,4,0,16380,0.0,0.0,0.0,0.0,0.0,0-1%,image_243.h5
11,0,58,16315,0.15942028985507245,1.0,0.15942028985507245,0.275,0.421142578125,0-1%,image_244.h5
0,5,138,16241,0.0,0.0,0.0,0.0,0.84228515625,0-1%,image_245.h5
0,0,8,16376,0.0,0.0,0.0,0.0,0.048828125,0-1%,image_246.h5
42,5,239,16098,0.14685314685314685,0.8936170212765957,0.1494661921708185,0.25609756097560976,1.715087890625,1-3%,image_247.h5
31,0,57,16296,0.3522727272727273,1.0,0.3522727272727273,0.5210084033613446,0.537109375,0-1%,image_248.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_249.h5
157,11,2896,13320,0.051240208877284595,0.9345238095238095,0.05142482803799541,0.09748525302701025,18.634033203125,>5%,image_25.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_250.h5
7,1,37,16339,0.15555555555555556,0.875,0.1590909090909091,0.2692307692307692,0.2685546875,0-1%,image_251.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_252.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_253.h5
0,0,156,16228,0.0,0.0,0.0,0.0,0.9521484375,0-1%,image_254.h5
28,0,61,16295,0.3146067415730337,1.0,0.3146067415730337,0.47863247863247865,0.543212890625,0-1%,image_255.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_256.h5
121,732,39,15492,0.13565022421524664,0.141852286049238,0.75625,0.2388943731490622,0.9765625,0-1%,image_257.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_258.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_259.h5
16,17,273,16078,0.05228758169934641,0.48484848484848486,0.05536332179930796,0.09937888198757763,1.763916015625,1-3%,image_26.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_260.h5
42,169,21,16152,0.1810344827586207,0.1990521327014218,0.6666666666666666,0.30656934306569344,0.384521484375,0-1%,image_261.h5
0,0,123,16261,0.0,0.0,0.0,0.0,0.750732421875,0-1%,image_262.h5
0,0,13,16371,0.0,0.0,0.0,0.0,0.079345703125,0-1%,image_263.h5
282,326,168,15608,0.3634020618556701,0.46381578947368424,0.6266666666666667,0.5330812854442344,2.74658203125,1-3%,image_264.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_265.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_266.h5
207,22,309,15846,0.3847583643122677,0.9039301310043668,0.4011627906976744,0.5557046979865772,3.1494140625,3-5%,image_267.h5
0,0,454,15930,0.0,0.0,0.0,0.0,2.77099609375,1-3%,image_268.h5
0,0,1315,15069,0.0,0.0,0.0,0.0,8.026123046875,>5%,image_269.h5
15,651,645,15073,0.011441647597254004,0.02252252252252252,0.022727272727272728,0.02262443438914027,4.0283203125,3-5%,image_27.h5
0,0,61,16323,0.0,0.0,0.0,0.0,0.372314453125,0-1%,image_270.h5
273,54,313,15744,0.4265625,0.8348623853211009,0.4658703071672355,0.5980284775465499,3.57666015625,3-5%,image_271.h5
419,240,100,15625,0.5520421607378129,0.6358118361153262,0.8073217726396917,0.7113752122241087,3.167724609375,3-5%,image_272.h5
0,283,0,16101,0.0,0.0,0.0,0.0,0.0,0-1%,image_273.h5
0,5,55,16324,0.0,0.0,0.0,0.0,0.335693359375,0-1%,image_274.h5
0,0,95,16289,0.0,0.0,0.0,0.0,0.579833984375,0-1%,image_275.h5
14,1,29,16340,0.3181818181818182,0.9333333333333333,0.32558139534883723,0.4827586206896552,0.262451171875,0-1%,image_276.h5
8,11,78,16287,0.08247422680412371,0.42105263157894735,0.09302325581395349,0.1523809523809524,0.52490234375,0-1%,image_277.h5
12,27,69,16276,0.1111111111111111,0.3076923076923077,0.14814814814814814,0.2,0.494384765625,0-1%,image_278.h5
0,0,4,16380,0.0,0.0,0.0,0.0,0.0244140625,0-1%,image_279.h5
244,429,262,15449,0.2609625668449198,0.362555720653789,0.48221343873517786,0.41391009329940626,3.08837890625,3-5%,image_28.h5
0,0,17,16367,0.0,0.0,0.0,0.0,0.103759765625,0-1%,image_280.h5
0,0,52,16332,0.0,0.0,0.0,0.0,0.3173828125,0-1%,image_281.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_282.h5
205,172,47,15960,0.4834905660377358,0.5437665782493368,0.8134920634920635,0.6518282988871225,1.5380859375,1-3%,image_283.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_284.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_285.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_286.h5
