TP,FP,FN,TN,IoU,Precision,Recall,F1,Positive_Ratio_%,Area_Group,Sample
670,177,232,15305,0.6209453197405005,0.7910271546635183,0.7427937915742794,0.7661520869068039,5.50537109375,>5%,image_287.h5
0,1268,0,15116,0.0,0.0,0.0,0.0,0.0,0-1%,image_288.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_289.h5
0,164,56,16164,0.0,0.0,0.0,0.0,0.341796875,0-1%,image_29.h5
5,33,193,16153,0.021645021645021644,0.13157894736842105,0.025252525252525252,0.0423728813559322,1.20849609375,1-3%,image_290.h5
78,8,80,16218,0.46987951807228917,0.9069767441860465,0.4936708860759494,0.639344262295082,0.96435546875,0-1%,image_291.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_292.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_293.h5
6,0,293,16085,0.020066889632107024,1.0,0.020066889632107024,0.03934426229508197,1.824951171875,1-3%,image_294.h5
0,32,23,16329,0.0,0.0,0.0,0.0,0.140380859375,0-1%,image_295.h5
0,0,22,16362,0.0,0.0,0.0,0.0,0.13427734375,0-1%,image_296.h5
0,0,27,16357,0.0,0.0,0.0,0.0,0.164794921875,0-1%,image_297.h5
8,0,63,16313,0.11267605633802817,1.0,0.11267605633802817,0.20253164556962025,0.433349609375,0-1%,image_298.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_299.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_3.h5
16,111,38,16219,0.09696969696969697,0.12598425196850394,0.2962962962962963,0.17679558011049723,0.32958984375,0-1%,image_30.h5
0,0,43,16341,0.0,0.0,0.0,0.0,0.262451171875,0-1%,image_300.h5
138,72,349,15825,0.24686940966010734,0.6571428571428571,0.28336755646817247,0.39598278335724535,2.972412109375,1-3%,image_301.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_302.h5
0,0,81,16303,0.0,0.0,0.0,0.0,0.494384765625,0-1%,image_303.h5
185,39,36,16124,0.7115384615384616,0.8258928571428571,0.8371040723981901,0.8314606741573034,1.348876953125,1-3%,image_304.h5
0,137,0,16247,0.0,0.0,0.0,0.0,0.0,0-1%,image_305.h5
419,151,11,15803,0.7211703958691911,0.7350877192982456,0.9744186046511628,0.838,2.62451171875,1-3%,image_306.h5
421,156,140,15667,0.5871687587168759,0.729636048526863,0.750445632798574,0.7398945518453427,3.424072265625,3-5%,image_307.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_308.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_309.h5
0,0,1844,14540,0.0,0.0,0.0,0.0,11.2548828125,>5%,image_31.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_310.h5
661,428,62,15233,0.5742832319721981,0.6069788797061524,0.9142461964038727,0.7295805739514348,4.412841796875,3-5%,image_311.h5
0,0,42,16342,0.0,0.0,0.0,0.0,0.25634765625,0-1%,image_312.h5
5,0,1654,14725,0.0030138637733574444,1.0,0.0030138637733574444,0.006009615384615385,10.125732421875,>5%,image_313.h5
0,0,90,16294,0.0,0.0,0.0,0.0,0.54931640625,0-1%,image_314.h5
8,0,936,15440,0.00847457627118644,1.0,0.00847457627118644,0.01680672268907563,5.76171875,>5%,image_315.h5
538,141,77,15628,0.7116402116402116,0.792341678939617,0.8747967479674796,0.8315301391035549,3.753662109375,3-5%,image_316.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_317.h5
0,0,31,16353,0.0,0.0,0.0,0.0,0.189208984375,0-1%,image_318.h5
51,10,128,16195,0.2698412698412698,0.8360655737704918,0.2849162011173184,0.425,1.092529296875,1-3%,image_319.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_32.h5
46,20,149,16169,0.21395348837209302,0.696969696969697,0.2358974358974359,0.3524904214559387,1.190185546875,1-3%,image_320.h5
0,0,1,16383,0.0,0.0,0.0,0.0,0.006103515625,0-1%,image_321.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_322.h5
167,12,164,16041,0.4868804664723032,0.9329608938547486,0.5045317220543807,0.6549019607843137,2.020263671875,1-3%,image_323.h5
128,777,348,15131,0.10215482841181166,0.1414364640883978,0.2689075630252101,0.18537291817523532,2.9052734375,1-3%,image_324.h5
47,2048,38,14251,0.02203469292076887,0.02243436754176611,0.5529411764705883,0.043119266055045874,0.518798828125,0-1%,image_325.h5
0,4,0,16380,0.0,0.0,0.0,0.0,0.0,0-1%,image_326.h5
0,396,17,15971,0.0,0.0,0.0,0.0,0.103759765625,0-1%,image_327.h5
0,0,94,16290,0.0,0.0,0.0,0.0,0.57373046875,0-1%,image_328.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_329.h5
157,49,32,16146,0.6596638655462185,0.7621359223300971,0.8306878306878307,0.7949367088607595,1.153564453125,1-3%,image_33.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_330.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_331.h5
0,29,11538,4817,0.0,0.0,0.0,0.0,70.42236328125,>5%,image_332.h5
112,6,65,16201,0.6120218579234973,0.9491525423728814,0.632768361581921,0.7593220338983051,1.080322265625,1-3%,image_333.h5
152,63,212,15957,0.3559718969555035,0.7069767441860465,0.4175824175824176,0.5250431778929189,2.2216796875,1-3%,image_334.h5
0,24,119,16241,0.0,0.0,0.0,0.0,0.726318359375,0-1%,image_335.h5
1339,660,1880,12505,0.3451920598092292,0.6698349174587294,0.4159676918297608,0.5132234572633193,19.647216796875,>5%,image_336.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_337.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_338.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_339.h5
101,27,269,15987,0.25440806045340053,0.7890625,0.27297297297297296,0.40562248995983935,2.25830078125,1-3%,image_34.h5
0,0,20,16364,0.0,0.0,0.0,0.0,0.1220703125,0-1%,image_340.h5
0,0,210,16174,0.0,0.0,0.0,0.0,1.28173828125,1-3%,image_341.h5
337,37,123,15887,0.6780684104627767,0.9010695187165776,0.7326086956521739,0.8081534772182254,2.8076171875,1-3%,image_342.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_343.h5
4,0,281,16099,0.014035087719298246,1.0,0.014035087719298246,0.02768166089965398,1.739501953125,1-3%,image_344.h5
0,0,43,16341,0.0,0.0,0.0,0.0,0.262451171875,0-1%,image_345.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_346.h5
25,6,66,16287,0.25773195876288657,0.8064516129032258,0.27472527472527475,0.4098360655737705,0.555419921875,0-1%,image_347.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_348.h5
0,0,189,16195,0.0,0.0,0.0,0.0,1.153564453125,1-3%,image_349.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_35.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_350.h5
0,0,54,16330,0.0,0.0,0.0,0.0,0.32958984375,0-1%,image_351.h5
0,0,242,16142,0.0,0.0,0.0,0.0,1.47705078125,1-3%,image_352.h5
1,0,67,16316,0.014705882352941176,1.0,0.014705882352941176,0.028985507246376812,0.4150390625,0-1%,image_353.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_354.h5
0,8,0,16376,0.0,0.0,0.0,0.0,0.0,0-1%,image_355.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_356.h5
0,0,18,16366,0.0,0.0,0.0,0.0,0.10986328125,0-1%,image_357.h5
0,0,83,16301,0.0,0.0,0.0,0.0,0.506591796875,0-1%,image_358.h5
44,126,95,16119,0.1660377358490566,0.25882352941176473,0.31654676258992803,0.284789644012945,0.848388671875,0-1%,image_359.h5
0,0,482,15902,0.0,0.0,0.0,0.0,2.94189453125,1-3%,image_36.h5
0,0,106,16278,0.0,0.0,0.0,0.0,0.64697265625,0-1%,image_360.h5
0,1,0,16383,0.0,0.0,0.0,0.0,0.0,0-1%,image_361.h5
600,73,3906,11805,0.1310329766324525,0.8915304606240714,0.13315579227696406,0.2317049623479436,27.50244140625,>5%,image_362.h5
1,24,69,16290,0.010638297872340425,0.04,0.014285714285714285,0.021052631578947368,0.42724609375,0-1%,image_363.h5
0,0,772,15612,0.0,0.0,0.0,0.0,4.7119140625,3-5%,image_364.h5
202,156,45,15981,0.5012406947890818,0.5642458100558659,0.8178137651821862,0.6677685950413224,1.507568359375,1-3%,image_365.h5
187,65,116,16016,0.5081521739130435,0.7420634920634921,0.6171617161716172,0.6738738738738739,1.849365234375,1-3%,image_366.h5
0,0,245,16139,0.0,0.0,0.0,0.0,1.495361328125,1-3%,image_367.h5
0,16,0,16368,0.0,0.0,0.0,0.0,0.0,0-1%,image_368.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_369.h5
0,0,110,16274,0.0,0.0,0.0,0.0,0.67138671875,0-1%,image_37.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_370.h5
0,415,0,15969,0.0,0.0,0.0,0.0,0.0,0-1%,image_371.h5
0,426,19,15939,0.0,0.0,0.0,0.0,0.115966796875,0-1%,image_372.h5
0,0,179,16205,0.0,0.0,0.0,0.0,1.092529296875,1-3%,image_373.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_374.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_375.h5
92,1,72,16219,0.5575757575757576,0.989247311827957,0.5609756097560976,0.7159533073929961,1.0009765625,1-3%,image_376.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_377.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_378.h5
350,332,290,15412,0.360082304526749,0.5131964809384164,0.546875,0.529500756429652,3.90625,3-5%,image_379.h5
182,4,663,15535,0.2143698468786808,0.978494623655914,0.2153846153846154,0.3530552861299709,5.157470703125,>5%,image_38.h5
0,0,20,16364,0.0,0.0,0.0,0.0,0.1220703125,0-1%,image_380.h5
138,2025,65,14156,0.06193895870736086,0.0638002773925104,0.6798029556650246,0.11665257819103973,1.239013671875,1-3%,image_381.h5
0,0,147,16237,0.0,0.0,0.0,0.0,0.897216796875,0-1%,image_382.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_383.h5
41,2,56,16285,0.41414141414141414,0.9534883720930233,0.422680412371134,0.5857142857142857,0.592041015625,0-1%,image_384.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_385.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_386.h5
16,30,79,16259,0.128,0.34782608695652173,0.16842105263157894,0.22695035460992907,0.579833984375,0-1%,image_387.h5
0,12,0,16372,0.0,0.0,0.0,0.0,0.0,0-1%,image_388.h5
0,6,0,16378,0.0,0.0,0.0,0.0,0.0,0-1%,image_389.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_39.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_390.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_391.h5
359,255,16,15754,0.5698412698412698,0.5846905537459284,0.9573333333333334,0.7259858442871587,2.288818359375,1-3%,image_392.h5
13,3,5,16363,0.6190476190476191,0.8125,0.7222222222222222,0.7647058823529411,0.10986328125,0-1%,image_393.h5
0,0,34,16350,0.0,0.0,0.0,0.0,0.20751953125,0-1%,image_394.h5
661,32,457,15234,0.5747826086956521,0.9538239538239538,0.5912343470483006,0.7299834345665378,6.82373046875,>5%,image_395.h5
603,223,256,15302,0.5573012939001848,0.7300242130750605,0.7019790454016298,0.715727002967359,5.242919921875,>5%,image_396.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_397.h5
7,67,680,15630,0.009283819628647215,0.0945945945945946,0.010189228529839884,0.018396846254927726,4.193115234375,3-5%,image_398.h5
11,0,425,15948,0.02522935779816514,1.0,0.02522935779816514,0.049217002237136466,2.6611328125,1-3%,image_399.h5
0,0,1228,15156,0.0,0.0,0.0,0.0,7.4951171875,>5%,image_4.h5
550,8,163,15663,0.7628294036061026,0.985663082437276,0.7713884992987378,0.8654602675059009,4.351806640625,3-5%,image_40.h5
49,397,146,15792,0.08277027027027027,0.10986547085201794,0.2512820512820513,0.15288611544461778,1.190185546875,1-3%,image_400.h5
12,0,11,16361,0.5217391304347826,1.0,0.5217391304347826,0.6857142857142857,0.140380859375,0-1%,image_401.h5
81,11,142,16150,0.34615384615384615,0.8804347826086957,0.3632286995515695,0.5142857142857142,1.361083984375,1-3%,image_402.h5
31,14,45,16294,0.34444444444444444,0.6888888888888889,0.40789473684210525,0.512396694214876,0.4638671875,0-1%,image_403.h5
0,44,42,16298,0.0,0.0,0.0,0.0,0.25634765625,0-1%,image_404.h5
8,67,27,16282,0.0784313725490196,0.10666666666666667,0.22857142857142856,0.14545454545454545,0.213623046875,0-1%,image_405.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_406.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_407.h5
266,758,92,15268,0.23835125448028674,0.259765625,0.7430167597765364,0.3849493487698987,2.18505859375,1-3%,image_408.h5
0,0,35,16349,0.0,0.0,0.0,0.0,0.213623046875,0-1%,image_409.h5
227,15,3124,13018,0.06743909685086155,0.9380165289256198,0.06774097284392719,0.12635680489841358,20.452880859375,>5%,image_41.h5
189,482,239,15474,0.2076923076923077,0.2816691505216095,0.441588785046729,0.34394904458598724,2.6123046875,1-3%,image_410.h5
392,75,212,15705,0.5773195876288659,0.8394004282655246,0.6490066225165563,0.7320261437908496,3.6865234375,3-5%,image_411.h5
274,40,126,15944,0.6227272727272727,0.8726114649681529,0.685,0.7675070028011205,2.44140625,1-3%,image_412.h5
11,1027,2,15344,0.010576923076923078,0.010597302504816955,0.8461538461538461,0.02093244529019981,0.079345703125,0-1%,image_413.h5
87,27,98,16172,0.41037735849056606,0.7631578947368421,0.4702702702702703,0.5819397993311036,1.129150390625,1-3%,image_414.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_415.h5
26,63,310,15985,0.06516290726817042,0.29213483146067415,0.07738095238095238,0.1223529411764706,2.05078125,1-3%,image_416.h5
0,70,26,16288,0.0,0.0,0.0,0.0,0.15869140625,0-1%,image_417.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_418.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_419.h5
249,13,385,15737,0.3848531684698609,0.950381679389313,0.39274447949526814,0.5558035714285714,3.86962890625,3-5%,image_42.h5
140,38,85,16121,0.532319391634981,0.7865168539325843,0.6222222222222222,0.6947890818858561,1.373291015625,1-3%,image_420.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_421.h5
6,1214,17,15147,0.004850444624090542,0.004918032786885246,0.2608695652173913,0.009654062751407884,0.140380859375,0-1%,image_422.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_423.h5
79,5,258,16042,0.2309941520467836,0.9404761904761905,0.2344213649851632,0.3752969121140142,2.056884765625,1-3%,image_424.h5
0,9,0,16375,0.0,0.0,0.0,0.0,0.0,0-1%,image_425.h5
160,142,57,16025,0.4456824512534819,0.5298013245033113,0.7373271889400922,0.6165703275529865,1.324462890625,1-3%,image_426.h5
32,2,36,16314,0.45714285714285713,0.9411764705882353,0.47058823529411764,0.6274509803921569,0.4150390625,0-1%,image_427.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_428.h5
17,0,343,16024,0.04722222222222222,1.0,0.04722222222222222,0.09018567639257294,2.197265625,1-3%,image_429.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_43.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_430.h5
0,0,62,16322,0.0,0.0,0.0,0.0,0.37841796875,0-1%,image_431.h5
925,33,329,15097,0.7187257187257188,0.965553235908142,0.7376395534290271,0.8363471971066908,7.65380859375,>5%,image_432.h5
10,0,72,16302,0.12195121951219512,1.0,0.12195121951219512,0.21739130434782608,0.50048828125,0-1%,image_433.h5
0,0,24,16360,0.0,0.0,0.0,0.0,0.146484375,0-1%,image_434.h5
0,0,818,15566,0.0,0.0,0.0,0.0,4.99267578125,3-5%,image_435.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_436.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_437.h5
0,11,0,16373,0.0,0.0,0.0,0.0,0.0,0-1%,image_438.h5
74,283,252,15775,0.12151067323481117,0.20728291316526612,0.22699386503067484,0.21669106881405564,1.98974609375,1-3%,image_439.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_44.h5
180,208,172,15824,0.32142857142857145,0.4639175257731959,0.5113636363636364,0.4864864864864865,2.1484375,1-3%,image_440.h5
35,342,9,15998,0.09067357512953368,0.09283819628647215,0.7954545454545454,0.166270783847981,0.2685546875,0-1%,image_441.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_442.h5
0,712,0,15672,0.0,0.0,0.0,0.0,0.0,0-1%,image_443.h5
0,129,0,16255,0.0,0.0,0.0,0.0,0.0,0-1%,image_444.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_445.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_446.h5
0,0,96,16288,0.0,0.0,0.0,0.0,0.5859375,0-1%,image_447.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_448.h5
10,11,72,16291,0.10752688172043011,0.47619047619047616,0.12195121951219512,0.1941747572815534,0.50048828125,0-1%,image_449.h5
0,292,0,16092,0.0,0.0,0.0,0.0,0.0,0-1%,image_45.h5
204,801,59,15320,0.19172932330827067,0.20298507462686566,0.7756653992395437,0.3217665615141956,1.605224609375,1-3%,image_450.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_451.h5
0,261,0,16123,0.0,0.0,0.0,0.0,0.0,0-1%,image_452.h5
587,474,169,15154,0.4772357723577236,0.5532516493873704,0.7764550264550265,0.6461199779856907,4.6142578125,3-5%,image_453.h5
280,117,76,15911,0.5919661733615222,0.7052896725440806,0.7865168539325843,0.7436918990703851,2.1728515625,1-3%,image_454.h5
33,856,0,15495,0.03712035995500562,0.03712035995500562,1.0,0.07158351409978309,0.201416015625,0-1%,image_455.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_456.h5
31,1,15,16337,0.6595744680851063,0.96875,0.6739130434782609,0.7948717948717948,0.28076171875,0-1%,image_457.h5
0,370,11,16003,0.0,0.0,0.0,0.0,0.067138671875,0-1%,image_458.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_459.h5
0,0,89,16295,0.0,0.0,0.0,0.0,0.543212890625,0-1%,image_46.h5
0,0,11,16373,0.0,0.0,0.0,0.0,0.067138671875,0-1%,image_460.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_461.h5
35,0,1061,15288,0.03193430656934307,1.0,0.03193430656934307,0.0618921308576481,6.689453125,>5%,image_462.h5
0,17,0,16367,0.0,0.0,0.0,0.0,0.0,0-1%,image_463.h5
0,20,0,16364,0.0,0.0,0.0,0.0,0.0,0-1%,image_464.h5
0,5,0,16379,0.0,0.0,0.0,0.0,0.0,0-1%,image_465.h5
0,152,0,16232,0.0,0.0,0.0,0.0,0.0,0-1%,image_466.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_467.h5
297,34,36,16017,0.8092643051771117,0.8972809667673716,0.8918918918918919,0.8945783132530121,2.032470703125,1-3%,image_468.h5
8,3,137,16236,0.05405405405405406,0.7272727272727273,0.05517241379310345,0.10256410256410256,0.885009765625,0-1%,image_469.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_47.h5
0,2,42,16340,0.0,0.0,0.0,0.0,0.25634765625,0-1%,image_470.h5
