TP,FP,FN,TN,IoU,Precision,Recall,F1,Positive_Ratio_%,Area_Group,Sample
407,814,761,14402,0.2053481331987891,0.3333333333333333,0.348458904109589,0.34072833821682713,7.12890625,>5%,image_471.h5
0,626,0,15758,0.0,0.0,0.0,0.0,0.0,0-1%,image_472.h5
0,122,0,16262,0.0,0.0,0.0,0.0,0.0,0-1%,image_473.h5
81,7,64,16232,0.5328947368421053,0.9204545454545454,0.5586206896551724,0.6952789699570815,0.885009765625,0-1%,image_474.h5
21,2,12,16349,0.6,0.9130434782608695,0.6363636363636364,0.75,0.201416015625,0-1%,image_475.h5
9,1,33,16341,0.20930232558139536,0.9,0.21428571428571427,0.34615384615384615,0.25634765625,0-1%,image_476.h5
808,233,119,15224,0.696551724137931,0.7761767531219981,0.8716289104638619,0.8211382113821138,5.657958984375,>5%,image_477.h5
25,0,206,16153,0.10822510822510822,1.0,0.10822510822510822,0.1953125,1.409912109375,1-3%,image_478.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_479.h5
118,71,13,16182,0.5841584158415841,0.6243386243386243,0.9007633587786259,0.7375,0.799560546875,0-1%,image_48.h5
0,177,0,16207,0.0,0.0,0.0,0.0,0.0,0-1%,image_480.h5
0,14,0,16370,0.0,0.0,0.0,0.0,0.0,0-1%,image_481.h5
0,27,0,16357,0.0,0.0,0.0,0.0,0.0,0-1%,image_482.h5
0,0,99,16285,0.0,0.0,0.0,0.0,0.604248046875,0-1%,image_483.h5
0,1,0,16383,0.0,0.0,0.0,0.0,0.0,0-1%,image_484.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_485.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_486.h5
0,77,0,16307,0.0,0.0,0.0,0.0,0.0,0-1%,image_487.h5
0,0,56,16328,0.0,0.0,0.0,0.0,0.341796875,0-1%,image_488.h5
31,4,8,16341,0.7209302325581395,0.8857142857142857,0.7948717948717948,0.8378378378378378,0.238037109375,0-1%,image_489.h5
18,55,17,16294,0.2,0.2465753424657534,0.5142857142857142,0.3333333333333333,0.213623046875,0-1%,image_49.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_490.h5
155,27,6051,10151,0.024867639980747633,0.8516483516483516,0.024975829842088303,0.04852849092047589,37.87841796875,>5%,image_491.h5
0,0,101,16283,0.0,0.0,0.0,0.0,0.616455078125,0-1%,image_492.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_493.h5
39,0,206,16139,0.15918367346938775,1.0,0.15918367346938775,0.2746478873239437,1.495361328125,1-3%,image_494.h5
0,85,0,16299,0.0,0.0,0.0,0.0,0.0,0-1%,image_495.h5
80,38,71,16195,0.42328042328042326,0.6779661016949152,0.5298013245033113,0.5947955390334573,0.921630859375,0-1%,image_496.h5
857,126,298,15103,0.6690085870413739,0.8718209562563581,0.741991341991342,0.8016838166510758,7.049560546875,>5%,image_497.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_498.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_499.h5
124,24,843,15393,0.12512613521695257,0.8378378378378378,0.1282316442605998,0.22242152466367712,5.902099609375,>5%,image_5.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_50.h5
0,32,84,16268,0.0,0.0,0.0,0.0,0.5126953125,0-1%,image_500.h5
16,0,627,15741,0.024883359253499222,1.0,0.024883359253499222,0.048558421851289835,3.924560546875,3-5%,image_501.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_502.h5
0,0,912,15472,0.0,0.0,0.0,0.0,5.56640625,>5%,image_503.h5
61,1,432,15890,0.12348178137651822,0.9838709677419355,0.12373225152129817,0.21981981981981982,3.009033203125,3-5%,image_504.h5
1032,137,1464,13751,0.3919483478921382,0.8828058169375534,0.41346153846153844,0.5631650750341064,15.234375,>5%,image_505.h5
74,15,22,16273,0.6666666666666666,0.8314606741573034,0.7708333333333334,0.8,0.5859375,0-1%,image_506.h5
75,57,5,16247,0.5474452554744526,0.5681818181818182,0.9375,0.7075471698113207,0.48828125,0-1%,image_507.h5
0,0,54,16330,0.0,0.0,0.0,0.0,0.32958984375,0-1%,image_508.h5
0,273,0,16111,0.0,0.0,0.0,0.0,0.0,0-1%,image_509.h5
18,36,8,16322,0.2903225806451613,0.3333333333333333,0.6923076923076923,0.45,0.15869140625,0-1%,image_51.h5
84,39,278,15983,0.20947630922693267,0.6829268292682927,0.23204419889502761,0.3463917525773196,2.20947265625,1-3%,image_510.h5
0,0,17,16367,0.0,0.0,0.0,0.0,0.103759765625,0-1%,image_511.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_512.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_513.h5
6,0,12,16366,0.3333333333333333,1.0,0.3333333333333333,0.5,0.10986328125,0-1%,image_514.h5
0,8,0,16376,0.0,0.0,0.0,0.0,0.0,0-1%,image_515.h5
7,0,323,16054,0.021212121212121213,1.0,0.021212121212121213,0.04154302670623145,2.01416015625,1-3%,image_516.h5
0,0,48,16336,0.0,0.0,0.0,0.0,0.29296875,0-1%,image_517.h5
155,64,90,16075,0.5016181229773463,0.7077625570776256,0.6326530612244898,0.6681034482758621,1.495361328125,1-3%,image_518.h5
28,272,100,15984,0.07,0.09333333333333334,0.21875,0.1308411214953271,0.78125,0-1%,image_519.h5
28,218,11,16127,0.10894941634241245,0.11382113821138211,0.717948717948718,0.19649122807017544,0.238037109375,0-1%,image_52.h5
69,1047,69,15199,0.05822784810126582,0.06182795698924731,0.5,0.11004784688995216,0.84228515625,0-1%,image_520.h5
271,83,191,15839,0.4972477064220184,0.7655367231638418,0.5865800865800865,0.6642156862745098,2.81982421875,1-3%,image_521.h5
64,10,153,16157,0.28193832599118945,0.8648648648648649,0.29493087557603687,0.43986254295532645,1.324462890625,1-3%,image_522.h5
0,7,57,16320,0.0,0.0,0.0,0.0,0.347900390625,0-1%,image_523.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_524.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_525.h5
0,4,78,16302,0.0,0.0,0.0,0.0,0.47607421875,0-1%,image_526.h5
10,0,207,16167,0.04608294930875576,1.0,0.04608294930875576,0.0881057268722467,1.324462890625,1-3%,image_527.h5
372,92,291,15629,0.49271523178807947,0.8017241379310345,0.5610859728506787,0.6601597160603372,4.046630859375,3-5%,image_528.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_529.h5
30,250,259,15845,0.055658627087198514,0.10714285714285714,0.10380622837370242,0.1054481546572935,1.763916015625,1-3%,image_53.h5
369,3,594,15418,0.38198757763975155,0.9919354838709677,0.38317757009345793,0.5528089887640449,5.877685546875,>5%,image_530.h5
26,113,37,16208,0.14772727272727273,0.18705035971223022,0.4126984126984127,0.25742574257425743,0.384521484375,0-1%,image_531.h5
49,7,19,16309,0.6533333333333333,0.875,0.7205882352941176,0.7903225806451613,0.4150390625,0-1%,image_532.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_533.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_534.h5
92,4,144,16144,0.38333333333333336,0.9583333333333334,0.3898305084745763,0.5542168674698795,1.4404296875,1-3%,image_535.h5
400,61,84,15839,0.7339449541284404,0.8676789587852495,0.8264462809917356,0.8465608465608465,2.9541015625,1-3%,image_536.h5
393,65,157,15769,0.6390243902439025,0.8580786026200873,0.7145454545454546,0.7797619047619048,3.35693359375,3-5%,image_537.h5
3,2,29,16350,0.08823529411764706,0.6,0.09375,0.16216216216216217,0.1953125,0-1%,image_538.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_539.h5
0,0,5,16379,0.0,0.0,0.0,0.0,0.030517578125,0-1%,image_54.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_540.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_541.h5
0,0,218,16166,0.0,0.0,0.0,0.0,1.33056640625,1-3%,image_542.h5
62,0,158,16164,0.2818181818181818,1.0,0.2818181818181818,0.4397163120567376,1.3427734375,1-3%,image_543.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_544.h5
433,106,271,15574,0.5345679012345679,0.8033395176252319,0.6150568181818182,0.6967015285599356,4.296875,3-5%,image_545.h5
0,0,52,16332,0.0,0.0,0.0,0.0,0.3173828125,0-1%,image_546.h5
232,53,41,16058,0.7116564417177914,0.8140350877192982,0.8498168498168498,0.8315412186379928,1.666259765625,1-3%,image_547.h5
17,76,54,16237,0.11564625850340136,0.1827956989247312,0.23943661971830985,0.2073170731707317,0.433349609375,0-1%,image_548.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_549.h5
470,51,1181,14682,0.27614571092831963,0.9021113243761996,0.28467595396729256,0.43278084714548803,10.076904296875,>5%,image_55.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_550.h5
924,226,175,15059,0.6973584905660377,0.8034782608695652,0.8407643312101911,0.8216985326811916,6.707763671875,>5%,image_551.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_552.h5
0,1497,0,14887,0.0,0.0,0.0,0.0,0.0,0-1%,image_553.h5
74,402,84,15824,0.13214285714285715,0.15546218487394958,0.46835443037974683,0.2334384858044164,0.96435546875,0-1%,image_554.h5
0,0,42,16342,0.0,0.0,0.0,0.0,0.25634765625,0-1%,image_555.h5
0,0,748,15636,0.0,0.0,0.0,0.0,4.5654296875,3-5%,image_556.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_557.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_558.h5
0,0,154,16230,0.0,0.0,0.0,0.0,0.93994140625,0-1%,image_559.h5
1,0,45,16338,0.021739130434782608,1.0,0.021739130434782608,0.0425531914893617,0.28076171875,0-1%,image_56.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_560.h5
0,0,26,16358,0.0,0.0,0.0,0.0,0.15869140625,0-1%,image_561.h5
6,1,481,15896,0.012295081967213115,0.8571428571428571,0.012320328542094456,0.024291497975708502,2.972412109375,1-3%,image_562.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_563.h5
299,77,143,15865,0.5761078998073218,0.7952127659574468,0.6764705882352942,0.7310513447432763,2.69775390625,1-3%,image_564.h5
387,1445,316,14236,0.18016759776536312,0.21124454148471616,0.55049786628734,0.30532544378698223,4.290771484375,3-5%,image_565.h5
34,35,158,16157,0.14977973568281938,0.4927536231884058,0.17708333333333334,0.26053639846743293,1.171875,1-3%,image_566.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_567.h5
0,0,108,16276,0.0,0.0,0.0,0.0,0.6591796875,0-1%,image_568.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_569.h5
0,0,29,16355,0.0,0.0,0.0,0.0,0.177001953125,0-1%,image_57.h5
0,13,85,16286,0.0,0.0,0.0,0.0,0.518798828125,0-1%,image_570.h5
0,0,22,16362,0.0,0.0,0.0,0.0,0.13427734375,0-1%,image_571.h5
0,0,170,16214,0.0,0.0,0.0,0.0,1.03759765625,1-3%,image_572.h5
102,0,532,15750,0.1608832807570978,1.0,0.1608832807570978,0.27717391304347827,3.86962890625,3-5%,image_573.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_574.h5
0,0,74,16310,0.0,0.0,0.0,0.0,0.45166015625,0-1%,image_575.h5
26,0,135,16223,0.16149068322981366,1.0,0.16149068322981366,0.27807486631016043,0.982666015625,0-1%,image_576.h5
3,1,57,16323,0.04918032786885246,0.75,0.05,0.09375,0.3662109375,0-1%,image_577.h5
150,4,124,16106,0.539568345323741,0.974025974025974,0.5474452554744526,0.7009345794392523,1.67236328125,1-3%,image_578.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_579.h5
346,1153,226,14659,0.20057971014492754,0.23082054703135424,0.6048951048951049,0.3341380975374215,3.4912109375,3-5%,image_58.h5
62,417,160,15745,0.09702660406885759,0.12943632567849686,0.27927927927927926,0.1768901569186876,1.35498046875,1-3%,image_580.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_581.h5
0,0,4,16380,0.0,0.0,0.0,0.0,0.0244140625,0-1%,image_582.h5
0,282,0,16102,0.0,0.0,0.0,0.0,0.0,0-1%,image_583.h5
99,92,415,15778,0.16336633663366337,0.518324607329843,0.1926070038910506,0.28085106382978725,3.13720703125,3-5%,image_584.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_585.h5
584,79,448,15273,0.5256525652565257,0.8808446455505279,0.5658914728682171,0.6890855457227139,6.298828125,>5%,image_586.h5
0,7,0,16377,0.0,0.0,0.0,0.0,0.0,0-1%,image_587.h5
306,23,794,15261,0.27248441674087265,0.9300911854103343,0.2781818181818182,0.4282715185444367,6.7138671875,>5%,image_588.h5
0,227,0,16157,0.0,0.0,0.0,0.0,0.0,0-1%,image_589.h5
153,41,184,16006,0.40476190476190477,0.788659793814433,0.4540059347181009,0.576271186440678,2.056884765625,1-3%,image_59.h5
0,182,0,16202,0.0,0.0,0.0,0.0,0.0,0-1%,image_590.h5
0,0,45,16339,0.0,0.0,0.0,0.0,0.274658203125,0-1%,image_591.h5
120,3,212,16049,0.3582089552238806,0.975609756097561,0.3614457831325301,0.5274725274725275,2.0263671875,1-3%,image_592.h5
0,0,23,16361,0.0,0.0,0.0,0.0,0.140380859375,0-1%,image_593.h5
10,0,400,15974,0.024390243902439025,1.0,0.024390243902439025,0.047619047619047616,2.50244140625,1-3%,image_594.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_595.h5
82,67,249,15986,0.20603015075376885,0.5503355704697986,0.24773413897280966,0.3416666666666667,2.020263671875,1-3%,image_596.h5
52,3,87,16242,0.36619718309859156,0.9454545454545454,0.37410071942446044,0.5360824742268041,0.848388671875,0-1%,image_597.h5
0,0,1110,15274,0.0,0.0,0.0,0.0,6.77490234375,>5%,image_598.h5
166,558,24,15636,0.22192513368983957,0.2292817679558011,0.8736842105263158,0.36323851203501095,1.15966796875,1-3%,image_599.h5
0,105,466,15813,0.0,0.0,0.0,0.0,2.84423828125,1-3%,image_6.h5
0,0,127,16257,0.0,0.0,0.0,0.0,0.775146484375,0-1%,image_60.h5
551,351,71,15411,0.566289825282631,0.6108647450110865,0.8858520900321544,0.7230971128608924,3.79638671875,3-5%,image_600.h5
77,29,14,16264,0.6416666666666667,0.7264150943396226,0.8461538461538461,0.7817258883248731,0.555419921875,0-1%,image_601.h5
0,0,23,16361,0.0,0.0,0.0,0.0,0.140380859375,0-1%,image_602.h5
10,0,2796,13578,0.003563791874554526,1.0,0.003563791874554526,0.007102272727272727,17.12646484375,>5%,image_603.h5
449,110,45,15780,0.7433774834437086,0.8032200357781754,0.9089068825910931,0.8528015194681862,3.01513671875,3-5%,image_604.h5
0,0,2444,13940,0.0,0.0,0.0,0.0,14.9169921875,>5%,image_605.h5
0,13,0,16371,0.0,0.0,0.0,0.0,0.0,0-1%,image_606.h5
0,0,21,16363,0.0,0.0,0.0,0.0,0.128173828125,0-1%,image_607.h5
79,137,118,16050,0.23652694610778444,0.36574074074074076,0.4010152284263959,0.38256658595641646,1.202392578125,1-3%,image_608.h5
267,457,69,15591,0.33669609079445145,0.3687845303867403,0.7946428571428571,0.5037735849056604,2.05078125,1-3%,image_609.h5
0,501,8,15875,0.0,0.0,0.0,0.0,0.048828125,0-1%,image_61.h5
0,102,0,16282,0.0,0.0,0.0,0.0,0.0,0-1%,image_610.h5
25,524,113,15722,0.0377643504531722,0.04553734061930783,0.18115942028985507,0.07278020378457059,0.84228515625,0-1%,image_611.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_612.h5
26,4,1306,15048,0.019461077844311378,0.8666666666666667,0.01951951951951952,0.0381791483113069,8.1298828125,>5%,image_613.h5
0,0,1461,14923,0.0,0.0,0.0,0.0,8.917236328125,>5%,image_614.h5
542,104,211,15527,0.632438739789965,0.8390092879256966,0.7197875166002656,0.7748391708363116,4.595947265625,3-5%,image_615.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_616.h5
73,3,178,16130,0.2874015748031496,0.9605263157894737,0.2908366533864542,0.44648318042813456,1.531982421875,1-3%,image_617.h5
5,58,84,16237,0.034013605442176874,0.07936507936507936,0.056179775280898875,0.06578947368421052,0.543212890625,0-1%,image_618.h5
53,0,2925,13406,0.017797179314976493,1.0,0.017797179314976493,0.034971956450016495,18.17626953125,>5%,image_619.h5
21,224,32,16107,0.07581227436823104,0.08571428571428572,0.39622641509433965,0.14093959731543623,0.323486328125,0-1%,image_62.h5
0,0,57,16327,0.0,0.0,0.0,0.0,0.347900390625,0-1%,image_620.h5
0,0,18,16366,0.0,0.0,0.0,0.0,0.10986328125,0-1%,image_621.h5
0,35,0,16349,0.0,0.0,0.0,0.0,0.0,0-1%,image_622.h5
189,86,180,15929,0.4153846153846154,0.6872727272727273,0.5121951219512195,0.5869565217391305,2.252197265625,1-3%,image_623.h5
0,0,94,16290,0.0,0.0,0.0,0.0,0.57373046875,0-1%,image_624.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_625.h5
0,0,931,15453,0.0,0.0,0.0,0.0,5.682373046875,>5%,image_626.h5
0,19,0,16365,0.0,0.0,0.0,0.0,0.0,0-1%,image_627.h5
123,136,53,16072,0.3942307692307692,0.4749034749034749,0.6988636363636364,0.5655172413793104,1.07421875,1-3%,image_628.h5
131,4,486,15763,0.2109500805152979,0.9703703703703703,0.21231766612641814,0.3484042553191489,3.765869140625,3-5%,image_629.h5
0,0,31,16353,0.0,0.0,0.0,0.0,0.189208984375,0-1%,image_63.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_630.h5
0,0,23,16361,0.0,0.0,0.0,0.0,0.140380859375,0-1%,image_631.h5
0,2,62,16320,0.0,0.0,0.0,0.0,0.37841796875,0-1%,image_632.h5
0,0,73,16311,0.0,0.0,0.0,0.0,0.445556640625,0-1%,image_633.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_634.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_635.h5
244,0,370,15770,0.3973941368078176,1.0,0.3973941368078176,0.5687645687645687,3.74755859375,3-5%,image_636.h5
0,0,115,16269,0.0,0.0,0.0,0.0,0.701904296875,0-1%,image_637.h5
29,2,33,16320,0.453125,0.9354838709677419,0.46774193548387094,0.6236559139784946,0.37841796875,0-1%,image_638.h5
960,210,142,15072,0.7317073170731707,0.8205128205128205,0.8711433756805808,0.8450704225352113,6.72607421875,>5%,image_639.h5
0,0,58,16326,0.0,0.0,0.0,0.0,0.35400390625,0-1%,image_64.h5
0,0,68,16316,0.0,0.0,0.0,0.0,0.4150390625,0-1%,image_640.h5
177,22,117,16068,0.560126582278481,0.8894472361809045,0.6020408163265306,0.718052738336714,1.79443359375,1-3%,image_641.h5
0,0,14475,1909,0.0,0.0,0.0,0.0,88.348388671875,>5%,image_642.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_643.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_644.h5
211,548,314,15311,0.1966449207828518,0.2779973649538867,0.40190476190476193,0.32866043613707163,3.204345703125,3-5%,image_645.h5
259,144,1150,14831,0.16677398583386993,0.6426799007444168,0.18381831085876507,0.2858719646799117,8.599853515625,>5%,image_646.h5
0,0,15,16369,0.0,0.0,0.0,0.0,0.091552734375,0-1%,image_647.h5
0,0,0,16384,0.0,0.0,0.0,0.0,0.0,0-1%,image_648.h5
0,0,21,16363,0.0,0.0,0.0,0.0,0.128173828125,0-1%,image_649.h5
