epoch,train_loss,test_miou,oa,non_iou,landslide_iou,landslide_f1,precision,recall,tn,fp,fn,tp
1,1.2413515329360962,0.5329575760092229,0.9615661621087881,0.9613929677195908,0.10452218429885492,0.18926223954871452,0.6830855017952522,0.10984905096233973,156808.0,341.0,5956.0,735.0
2,1.094398832321167,0.6140877457102746,0.956848144530666,0.9561408950477325,0.27203459637281674,0.42771566994427884,0.4665371711024804,0.3948587655000021,154128.0,3021.0,4049.0,2642.0
3,1.0055388450622558,0.6023429134138975,0.92575073242131,0.9235300033938952,0.28115582343389967,0.4389096017109843,0.31741160773637483,0.7111044686786564,146917.0,10232.0,1933.0,4758.0
4,0.9702694296836853,0.6062020652735558,0.9267700195306844,0.9245361343474907,0.2878679961996209,0.44704576801413287,0.3231825148242608,0.724854281860337,146992.0,10157.0,1841.0,4850.0
5,0.9434391021728515,0.6441823303005703,0.9520935058587939,0.9508952590677351,0.3374694015334053,0.5046386384848215,0.4367489621975448,0.597519055438686,151993.0,5156.0,2693.0,3998.0
6,0.9195249557495118,0.6543786375812782,0.9606750488275386,0.9598284150205691,0.3489288601419874,0.5173420729980279,0.5186242114671279,0.5160663577863389,153944.0,3205.0,3238.0,3453.0
7,0.8741164326667785,0.6582439136598416,0.9621337890619127,0.9613272411057259,0.35516058621395735,0.5241600972886212,0.5383645816836559,0.5106859961065509,154219.0,2930.0,3274.0,3417.0
8,0.8712643980979919,0.6723016675549243,0.9615417480462881,0.9605970783925155,0.38400625671733296,0.5549197777891064,0.5261184034218307,0.5870572410613203,153611.0,3538.0,2763.0,3928.0
9,0.8480008721351624,0.6770427574726803,0.9637695312494118,0.9629060277698855,0.39117948717547507,0.5623709320119203,0.5549250691029401,0.5700194290753248,154090.0,3059.0,2877.0,3814.0
10,0.8476670980453491,0.6669531125983728,0.9671203613275348,0.9664802035946721,0.3674260216020734,0.5373979760066427,0.6316108195270164,0.46764310266824627,155324.0,1825.0,3562.0,3129.0
11,0.8437023758888245,0.6328074123051778,0.9681640624994091,0.9677281642293876,0.297886660380968,0.4590333530743596,0.7499152829295184,0.330742788815861,156411.0,738.0,4478.0,2213.0
12,0.810707974433899,0.6538776226676662,0.9680969238275341,0.9675633745999146,0.34019187073541796,0.5076763214705801,0.6864493122596421,0.402779853528579,155918.0,1231.0,3996.0,2695.0
13,0.7939310193061828,0.6696534456966188,0.9664733886712851,0.9657895556310742,0.37351733576216334,0.5438843647915891,0.6119207772680882,0.489463458369609,155072.0,2077.0,3416.0,3275.0
14,0.7681530714035034,0.6723659675754173,0.9644775390619114,0.9636833336447308,0.38104860150610387,0.5518249923913047,0.569181890380156,0.535495441630018,154437.0,2712.0,3108.0,3583.0
15,0.7556720018386841,0.6673367153373588,0.9649169921869111,0.9641773185333365,0.370496112141381,0.5406743948539433,0.5809720075462653,0.5056045434089732,154709.0,2440.0,3308.0,3383.0
16,0.7657745480537415,0.658532556657931,0.9674804687494095,0.9669004590940076,0.3501646542218543,0.5186991391634768,0.6556291390578756,0.42908384396309845,155641.0,1508.0,3820.0,2871.0
17,0.7726083159446716,0.6729546808881026,0.966583251952535,0.9658844495395392,0.38002491223666596,0.5507507505045302,0.6106259097414369,0.5015692721491322,155009.0,2140.0,3335.0,3356.0
18,0.7335847020149231,0.6780045946976248,0.9632751464837871,0.9623782310196941,0.39363095837555545,0.5648997981892768,0.5472121042232109,0.5837692422570054,153917.0,3232.0,2785.0,3906.0
19,0.7166899919509888,0.6789841881121524,0.9644226074212864,0.9635787658387921,0.3943896103855128,0.565680599720035,0.5640416047464482,0.5673292482354307,154215.0,2934.0,2895.0,3796.0
20,0.7264035940170288,0.6826220810794726,0.9678161621087843,0.9671160945912947,0.3981280675676506,0.5695158292657461,0.6275638718850745,0.5212972649750217,155079.0,2070.0,3203.0,3488.0
21,0.7110915780067444,0.669761710814893,0.968402099608784,0.9678001206634234,0.3717233009663625,0.5419799569903155,0.6641370338104047,0.4577791062553015,155600.0,1549.0,3628.0,3063.0
22,0.7042760968208313,0.6671592978884998,0.968273925780659,0.9676803601289753,0.36663823564802434,0.5365548733958012,0.6649723756759123,0.44970856373561935,155633.0,1516.0,3682.0,3009.0
23,0.6909063339233399,0.6653993754986997,0.9662353515619102,0.9655663929981478,0.36523235799925147,0.5350478579801459,0.6112924908659249,0.47571364518792836,155125.0,2024.0,3508.0,3183.0
24,0.6995651841163635,0.6645287104995794,0.963458251952537,0.9626694434392731,0.3663879775598858,0.5362868372087304,0.5565916398624342,0.5174114482062859,154391.0,2758.0,3229.0,3462.0
25,0.6720432877540589,0.6755031823548627,0.9660278320306603,0.965287349152786,0.3857190155569394,0.5567059075187677,0.5959079283785864,0.5223434464127583,154779.0,2370.0,3196.0,3495.0
26,0.6627751588821411,0.680078285335866,0.9677612304681593,0.9670737256802704,0.39308284499146173,0.5643351534323457,0.6296705319228848,0.5112838140709717,155137.0,2012.0,3270.0,3421.0
27,0.6826669096946716,0.6776182238087236,0.9693115234369084,0.9687064329808749,0.3865300146365723,0.5575501099618259,0.6779370853696141,0.47347182782135,155644.0,1505.0,3523.0,3168.0
28,0.6774773716926574,0.6844432503759181,0.9693359374994084,0.9686954787890878,0.4001910219627484,0.5716234161961892,0.6654754814241518,0.5009714541847112,155464.0,1685.0,3339.0,3352.0
29,0.6503083944320679,0.6829299644004089,0.9691223144525335,0.9684805363100182,0.3973793924907995,0.5687494182042655,0.661904761891629,0.49858018232702767,155445.0,1704.0,3355.0,3336.0
30,0.6583818554878235,0.6804872937962475,0.9687011718744087,0.9680540240834732,0.3929205635090219,0.5641678924600276,0.6539901477703648,0.49603945597823884,155393.0,1756.0,3372.0,3319.0
31,0.6461325287818909,0.6697597877953745,0.968365478515034,0.9677619998376794,0.37175757575306956,0.5420163871062609,0.662991785545547,0.45837692421972237,155590.0,1559.0,3624.0,3067.0
32,0.6384054064750672,0.6629934103664343,0.968237304686909,0.9676637627841428,0.358323057948726,0.5275961759715708,0.6719075144353316,0.4343147511517813,155730.0,1419.0,3785.0,2906.0
33,0.6491295576095581,0.6657596649718562,0.9674621582025345,0.9668428909062279,0.3646764390374845,0.5344510910509596,0.6428571428436375,0.4573307427819858,155449.0,1700.0,3631.0,3060.0
34,0.613860809803009,0.6711157467879981,0.9676513671869094,0.9670104632845336,0.37522103029146264,0.5456882761196287,0.6397989949620141,0.47571364518792836,155357.0,1792.0,3508.0,3183.0
35,0.6300323486328125,0.6680146875768737,0.9684875488275339,0.967898179466171,0.3681311956875764,0.5381518438723705,0.6702317290403246,0.44955910924451414,155669.0,1480.0,3683.0,3008.0
36,0.6052462577819824,0.6656994483824454,0.9688476562494086,0.968284347231114,0.363114549533777,0.5327718309545145,0.6874557051573954,0.4349125691162022,155826.0,1323.0,3781.0,2910.0
37,0.608731210231781,0.6606017200055853,0.9686950683587837,0.9681509677653715,0.35305247224579905,0.521860678325919,0.6935084241651758,0.4183231206035223,155912.0,1237.0,3892.0,2799.0
38,0.6006142616271972,0.6596977035140138,0.9684570312494089,0.9679083948602711,0.35148701216775646,0.5201485137483612,0.6866879136875046,0.41862202958573275,155871.0,1278.0,3890.0,2801.0
39,0.6115201711654663,0.6748254321630005,0.9673522949212846,0.9666770495882341,0.38297381473776704,0.5538409716016269,0.6266515666170885,0.49618891046934405,155171.0,1978.0,3371.0,3320.0
40,0.6050081133842469,0.6750668154944789,0.9661560058587852,0.9654243544730313,0.3847092765159264,0.5556534481293413,0.5989979267346407,0.518158720661812,154828.0,2321.0,3224.0,3467.0
41,0.579726243019104,0.6734497348579667,0.9680969238275341,0.9674622145856879,0.3794372551302453,0.5501333533277731,0.6485389610258008,0.4776565535722963,155417.0,1732.0,3495.0,3196.0
42,0.5948488235473632,0.666620703643148,0.9688598632806587,0.9682924404001241,0.3649489668861719,0.5347437058368988,0.6858479532003311,0.4382005679205171,155806.0,1343.0,3759.0,2932.0
43,0.5695935606956481,0.6747042364865804,0.9683593749994089,0.9677290836647362,0.3816793893084246,0.55248613904034,0.6539955037675456,0.4782543715367172,155456.0,1693.0,3491.0,3200.0
44,0.5837725520133972,0.6752901122661273,0.9690429687494085,0.9684386725817387,0.38214155195051597,0.5529701613658653,0.6738990332830527,0.4688387385970881,155631.0,1518.0,3554.0,3137.0
45,0.5710584282875061,0.6686186923920732,0.9688415527337837,0.968263342761513,0.36897404202263323,0.5390518708957516,0.6808850364808192,0.446121655949094,155750.0,1399.0,3706.0,2985.0
46,0.5816486358642579,0.6609164508848017,0.9692504882806584,0.968725557141369,0.3531073446282344,0.5219206216903262,0.7148427345798065,0.41099985053936633,156052.0,1097.0,3941.0,2750.0
47,0.5626303195953369,0.6636761666062916,0.9694152832025333,0.9688835072025777,0.3584688260100055,0.527754170721516,0.7142857142674928,0.41847257509462754,156029.0,1120.0,3891.0,2800.0
48,0.5644560933113099,0.6754727609782825,0.9687561035150337,0.9681386736370907,0.3828068483194742,0.5536663564734059,0.6645039765453222,0.47451800925908655,155546.0,1603.0,3516.0,3175.0
49,0.5366690814495086,0.6802598022021549,0.9674255371087845,0.9667213308967427,0.393798273507567,0.5650720716621678,0.6213261648634171,0.518158720661812,155036.0,2113.0,3224.0,3467.0
50,0.5873108267784118,0.6794575757224641,0.9675720214837844,0.966879449424011,0.3920357020209173,0.5632551909350516,0.6258677383882743,0.5120310865264979,155101.0,2048.0,3265.0,3426.0
51,0.5449913501739502,0.6769964253343665,0.9676025390619094,0.9669258760773597,0.38706697459137335,0.5581085087496699,0.6299567750304462,0.5009714541847112,155180.0,1969.0,3339.0,3352.0
52,0.5208480477333068,0.6674589597010229,0.9688720703119087,0.9683009298387896,0.3666169895632561,0.5365321224452394,0.6844423834758998,0.4411896577426216,155788.0,1361.0,3739.0,2952.0
53,0.5401064157485962,0.6637048291706593,0.9680480957025341,0.9674634546533366,0.3599462036879821,0.5293535437097453,0.6642599277828461,0.4399940218137798,155661.0,1488.0,3747.0,2944.0
54,0.5390334069728852,0.6661448057514843,0.9687377929681588,0.9681679479444846,0.3641216635584839,0.5338550670342919,0.6825692343336615,0.43835002241162235,155785.0,1364.0,3758.0,2933.0
55,0.5445654153823852,0.6674255393121273,0.9696350097650331,0.9690938119282547,0.36575726669600006,0.5356108930729204,0.7133267031150342,0.428784934980888,155996.0,1153.0,3822.0,2869.0
56,0.5341901063919068,0.6789000270679676,0.9695861816400332,0.968986120619301,0.3888139335166342,0.5599222337241654,0.6843696027486104,0.47377073680356047,155687.0,1462.0,3521.0,3170.0
57,0.5592810988426209,0.6707552181662413,0.9701110839837829,0.9695725114943646,0.37193792483811805,0.542208048867815,0.7239141287887191,0.43341802420514997,156043.0,1106.0,3791.0,2900.0
58,0.535265576839447,0.6397557609097864,0.9693542480462833,0.968925224968146,0.3105862968514268,0.47396538499498514,0.7925718289841426,0.33806605888001695,156557.0,592.0,4429.0,2262.0
59,0.5110596299171448,0.671875601291835,0.9697509765619081,0.9691928987014712,0.3745583038821989,0.5449870991326444,0.706498452732528,0.4435809296003052,155916.0,1233.0,3723.0,2968.0
60,0.5152094781398773,0.6748078839945694,0.9688354492181587,0.9682249271893011,0.3813908407998377,0.5521837788968017,0.6682233071392863,0.4704827379992455,155586.0,1563.0,3543.0,3148.0
